(program [0, 0] - [54, 1]
                name: (identifier [32, 27] - [32, 36])
                arguments: (argument_list [32, 36] - [32, 38]))))
          (expression_statement [33, 8] - [33, 34]
            (method_invocation [33, 8] - [33, 33]
              object: (field_access [33, 8] - [33, 18]
                object: (identifier [33, 8] - [33, 14])
                field: (identifier [33, 15] - [33, 18]))
              name: (identifier [33, 19] - [33, 26])
              arguments: (argument_list [33, 26] - [33, 33]
                (identifier [33, 27] - [33, 32]))))))
      (method_declaration [36, 4] - [40, 5]
        (modifiers [36, 4] - [36, 17])
        type: (void_type [36, 18] - [36, 22])
        name: (identifier [36, 23] - [36, 27])
        parameters: (formal_parameters [36, 27] - [36, 42]
          (formal_parameter [36, 28] - [36, 41]
            type: (array_type [36, 28] - [36, 36]
              element: (type_identifier [36, 28] - [36, 34])
              dimensions: (dimensions [36, 34] - [36, 36]))
            name: (identifier [36, 37] - [36, 41])))
        body: (block [36, 42] - [40, 5]
          (local_variable_declaration [37, 8] - [37, 58]
            type: (type_identifier [37, 8] - [37, 15])
            declarator: (variable_declarator [37, 16] - [37, 57]
              name: (identifier [37, 16] - [37, 19])
              value: (object_creation_expression [37, 22] - [37, 57]
                type: (type_identifier [37, 26] - [37, 29])
                arguments: (argument_list [37, 29] - [37, 57]
                  (string_literal [37, 30] - [37, 37])
                  (string_literal [37, 39] - [37, 47])
                  (string_literal [37, 49] - [37, 56])))))
          (expression_statement [38, 8] - [38, 26]
            (method_invocation [38, 8] - [38, 25]
              object: (identifier [38, 8] - [38, 11])
              name: (identifier [38, 12] - [38, 23])
              arguments: (argument_list [38, 23] - [38, 25])))
          (expression_statement [39, 8] - [39, 22]
            (method_invocation [39, 8] - [39, 21]
              object: (identifier [39, 8] - [39, 11])
              name: (identifier [39, 12] - [39, 19])
              arguments: (argument_list [39, 19] - [39, 21])))))))
  (class_declaration [42, 0] - [54, 1]
    name: (identifier [42, 6] - [42, 15])
    body: (class_body [42, 15] - [54, 1]
      (field_declaration [43, 4] - [43, 16]
        type: (type_identifier [43, 4] - [43, 11])
        declarator: (variable_declarator [43, 12] - [43, 15]
          name: (identifier [43, 12] - [43, 15])))
      (constructor_declaration [44, 4] - [46, 5]
        (modifiers [44, 4] - [44, 10])
        name: (identifier [44, 11] - [44, 20])
        parameters: (formal_parameters [44, 20] - [44, 22])
        body: (constructor_body [44, 22] - [46, 5]
          (expression_statement [45, 8] - [45, 24]
            (assignment_expression [45, 8] - [45, 23]
              left: (field_access [45, 8] - [45, 16]
                object: (this [45, 8] - [45, 12])
                field: (identifier [45, 13] - [45, 16]))
              right: (null_literal [45, 19] - [45, 23])))))
      (method_declaration [47, 4] - [53, 5]
        (modifiers [47, 4] - [47, 10])
        type: (type_identifier [47, 11] - [47, 17])
        name: (identifier [47, 18] - [47, 27])
        parameters: (formal_parameters [47, 27] - [47, 40]
          (formal_parameter [47, 28] - [47, 39]
            type: (type_identifier [47, 28] - [47, 35])
            name: (identifier [47, 36] - [47, 39])))
        body: (block [47, 40] - [53, 5]
          (if_statement [48, 8] - [51, 9]
            condition: (parenthesized_expression [48, 11] - [48, 38]
              (method_invocation [48, 12] - [48, 37]
                object: (field_access [48, 12] - [48, 21]
                  object: (identifier [48, 12] - [48, 15])
                  field: (identifier [48, 16] - [48, 21]))
                name: (identifier [48, 22] - [48, 28])
                arguments: (argument_list [48, 28] - [48, 37]
                  (string_literal [48, 29] - [48, 36]))))
            consequence: (block [48, 38] - [51, 9]
              (expression_statement [49, 12] - [49, 70]
                (method_invocation [49, 12] - [49, 69]
                  object: (field_access [49, 12] - [49, 22]
                    object: (identifier [49, 12] - [49, 18])
                    field: (identifier [49, 19] - [49, 22]))
                  name: (identifier [49, 23] - [49, 30])
                  arguments: (argument_list [49, 30] - [49, 69]
                    (string_literal [49, 31] - [49, 68]))))
              (return_statement [50, 12] - [50, 27]
                (string_literal [50, 19] - [50, 26]))))
          (return_statement [52, 8] - [52, 20]
            (null_literal [52, 15] - [52, 19])))))))
